Game,Winner,Reason,TotalMoves
129,Bot2_Black,Checkmate,96
130,Bot1_Black,Checkmate,140
131,Bot1_White,Checkmate,137
132,Draw,Max Moves,200
133,Bot2_Black,Checkmate,92
134,Draw,Max Moves,200
135,Bot2_Black,Checkmate,88
136,Bot1_Black,Checkmate,162
137,Bot1_White,Checkmate,149
138,Draw,Stalemate,99
139,Draw,Max Moves,200
140,Bot2_White,Checkmate,185
141,Draw,Max Moves,200
142,Bot1_Black,Checkmate,146
143,Bot2_Black,Checkmate,88
144,Bot1_Black,Checkmate,68
145,Bot2_Black,Checkmate,106
146,Bot1_Black,Checkmate,92
147,Draw,Max Moves,200
148,Draw,Max Moves,200
149,Bot2_Black,Checkmate,172
150,Bot1_Black,Checkmate,96
151,Draw,Repetition,125
152,Bot1_Black,Checkmate,92
153,Bot2_Black,Checkmate,60
154,Bot1_Black,Checkmate,60
155,Bot2_Black,Checkmate,84
156,Bot1_Black,Checkmate,184
157,Bot2_Black,Checkmate,98
158,Bot1_Black,Checkmate,136
159,Bot2_Black,Checkmate,64
160,Bot1_Black,Checkmate,120
161,Bot1_White,Checkmate,89
162,Bot1_Black,Checkmate,126
163,Bot2_Black,Checkmate,90
164,Bot1_Black,Checkmate,142
165,Bot1_White,Checkmate,137
166,Bot1_Black,Checkmate,84
167,Draw,Max Moves,200
168,Bot1_Black,Checkmate,74
169,Bot2_Black,Checkmate,42
170,Bot2_White,Checkmate,161
171,Bot1_White,Checkmate,103
172,Bot2_White,Checkmate,75
173,Bot2_Black,Checkmate,82
174,Bot1_Black,Checkmate,70
175,Bot1_White,Checkmate,69
176,Bot2_White,Checkmate,181
177,Bot2_Black,Checkmate,138
178,Bot2_White,Checkmate,153
179,Bot1_White,Checkmate,89
180,Draw,Max Moves,200
181,Bot2_Black,Checkmate,94
182,Draw,Max Moves,200
183,Bot1_White,Checkmate,163
184,Bot1_Black,Checkmate,74
185,Bot1_White,Checkmate,191
186,Bot1_Black,Checkmate,62
187,Draw,Max Moves,200
188,Bot1_Black,Checkmate,70
189,Draw,Max Moves,200
190,Bot1_Black,Checkmate,80
191,Draw,Max Moves,200
192,Bot2_White,Checkmate,161
193,Draw,Max Moves,200
194,Bot2_White,Checkmate,57
195,Bot2_Black,Checkmate,124
196,Bot2_White,Checkmate,71
197,Bot2_Black,Checkmate,98
198,Bot1_Black,Checkmate,156
199,Bot2_Black,Checkmate,172
200,Bot2_White,Checkmate,127
201,Bot2_Black,Checkmate,96
202,Bot2_White,Checkmate,175
203,Bot2_Black,Checkmate,90
204,Bot1_Black,Checkmate,120
205,Bot1_White,Checkmate,121
206,Bot2_White,Checkmate,73
207,Bot1_White,Checkmate,61
208,Draw,Repetition,198
209,Bot2_Black,Checkmate,108
210,Bot1_Black,Checkmate,182
211,Bot1_White,Checkmate,135
212,Draw,Repetition,160
213,Bot2_Black,Checkmate,84
214,Bot1_Black,Checkmate,178
215,Bot1_White,Checkmate,141
216,Bot1_Black,Checkmate,126
217,Bot1_White,Checkmate,89
218,Bot1_Black,Checkmate,98
219,Bot2_Black,Checkmate,144
220,Bot1_Black,Checkmate,136
221,Bot2_Black,Checkmate,114
222,Bot1_Black,Checkmate,140
223,Bot2_Black,Checkmate,70
224,Draw,Max Moves,200
225,Bot1_White,Checkmate,121
226,Bot1_Black,Checkmate,60
227,Bot2_Black,Checkmate,116
228,Bot2_White,Checkmate,57
229,Bot2_Black,Checkmate,102
230,Bot2_White,Checkmate,99
231,Bot1_White,Checkmate,93
232,Bot1_Black,Checkmate,148
233,Bot1_White,Checkmate,91
234,Bot2_White,Checkmate,143
235,Bot2_Black,Checkmate,102
236,Draw,Max Moves,200
237,Bot2_Black,Checkmate,130
238,Draw,Max Moves,200
239,Bot2_Black,Checkmate,150
240,Bot1_Black,Checkmate,158
241,Bot2_Black,Checkmate,126
242,Bot1_Black,Checkmate,120
243,Bot2_Black,Checkmate,96
244,Bot1_Black,Checkmate,106
245,Bot2_Black,Checkmate,90
246,Bot1_Black,Checkmate,58
247,Bot1_White,Checkmate,57
248,Bot2_White,Checkmate,129
249,Bot2_Black,Checkmate,124
250,Bot1_Black,Checkmate,118
251,Bot2_Black,Checkmate,94
252,Bot2_White,Checkmate,85
253,Bot1_White,Checkmate,181
254,Bot2_White,Checkmate,133
255,Bot2_Black,Checkmate,64
256,Draw,Max Moves,200
257,Bot2_Black,Checkmate,102
258,Bot1_Black,Checkmate,72
259,Bot2_Black,Checkmate,50
260,Bot1_Black,Checkmate,102
261,Bot2_Black,Checkmate,122
262,Bot1_Black,Checkmate,86
263,Draw,Max Moves,200
264,Bot1_Black,Checkmate,76
265,Bot2_Black,Checkmate,134
266,Bot2_White,Checkmate,135
267,Bot2_Black,Checkmate,82
268,Bot1_Black,Checkmate,98
269,Draw,Repetition,108
270,Bot1_Black,Checkmate,122
271,Bot2_Black,Checkmate,146
272,Bot1_Black,Checkmate,138
273,Bot2_Black,Checkmate,114
274,Draw,Max Moves,200
275,Bot1_White,Checkmate,165
276,Bot1_Black,Checkmate,106
277,Bot2_Black,Checkmate,78
278,Draw,Max Moves,200
279,Bot2_Black,Checkmate,104
280,Bot2_White,Checkmate,89
281,Bot2_Black,Checkmate,138
282,Bot1_Black,Checkmate,190
283,Bot2_Black,Checkmate,110
284,Bot1_Black,Checkmate,142
285,Bot2_Black,Checkmate,134
286,Bot1_Black,Checkmate,66
287,Bot1_White,Checkmate,83
288,Bot2_White,Checkmate,103
289,Bot2_Black,Checkmate,182
290,Bot2_White,Checkmate,105
291,Bot2_Black,Checkmate,100
292,Bot1_Black,Checkmate,84
293,Bot2_Black,Checkmate,86
294,Bot1_Black,Checkmate,84
295,Bot2_Black,Checkmate,108
296,Bot2_White,Checkmate,123
297,Bot2_Black,Checkmate,86
298,Bot2_White,Checkmate,133
299,Bot1_White,Checkmate,75
300,Bot1_Black,Checkmate,158
301,Draw,Max Moves,200
302,Bot1_Black,Checkmate,168
303,Bot2_Black,Checkmate,64
304,Bot2_White,Checkmate,143
305,Bot2_Black,Checkmate,82
306,Bot1_Black,Checkmate,64
307,Bot2_Black,Checkmate,76
308,Draw,Max Moves,200
309,Draw,Max Moves,200
310,Bot1_Black,Checkmate,100
311,Bot2_Black,Checkmate,72
312,Bot1_Black,Checkmate,158
313,Bot2_Black,Checkmate,150
314,Draw,Max Moves,200
315,Draw,Max Moves,200
316,Bot2_White,Checkmate,107
317,Bot1_White,Checkmate,77
318,Bot1_Black,Checkmate,192
319,Bot1_White,Checkmate,189
320,Draw,Max Moves,200
321,Bot1_White,Checkmate,109
322,Bot1_Black,Checkmate,100
323,Bot1_White,Checkmate,125
324,Bot2_White,Checkmate,195
325,Bot2_Black,Checkmate,142
326,Bot1_Black,Checkmate,120
327,Bot2_Black,Checkmate,142
328,Bot1_Black,Checkmate,84
329,Bot1_White,Checkmate,175
330,Bot2_White,Checkmate,105
331,Bot1_White,Checkmate,59
332,Bot1_Black,Checkmate,84
333,Bot2_Black,Checkmate,88
334,Bot2_White,Checkmate,119
335,Bot1_White,Checkmate,141
336,Bot2_White,Checkmate,59
337,Bot2_Black,Checkmate,54
338,Bot1_Black,Checkmate,170
339,Bot2_Black,Checkmate,72
340,Bot2_White,Checkmate,111
341,Bot2_Black,Checkmate,86
342,Bot1_Black,Checkmate,194
343,Bot2_Black,Checkmate,96
344,Draw,Max Moves,200
345,Bot2_Black,Checkmate,130
346,Bot1_Black,Checkmate,90
347,Bot2_Black,Checkmate,72
348,Bot1_Black,Checkmate,110
349,Bot2_Black,Checkmate,64
350,Bot2_White,Checkmate,145
351,Bot2_Black,Checkmate,164
352,Draw,Max Moves,200
353,Bot2_Black,Checkmate,152
354,Bot1_Black,Checkmate,122
355,Draw,Repetition,136
356,Bot2_White,Checkmate,187
357,Draw,Max Moves,200
358,Bot1_Black,Checkmate,190
359,Bot2_Black,Checkmate,140
360,Bot1_Black,Checkmate,148
361,Bot2_Black,Checkmate,148
362,Bot1_Black,Checkmate,162
363,Bot2_Black,Checkmate,136
364,Bot1_Black,Checkmate,100
365,Bot2_Black,Checkmate,54
366,Bot1_Black,Checkmate,58
367,Bot1_White,Checkmate,153
368,Bot1_Black,Checkmate,70
369,Bot1_White,Checkmate,167
370,Bot1_Black,Checkmate,90
371,Bot1_White,Checkmate,87
372,Bot1_Black,Checkmate,122
373,Bot2_Black,Checkmate,68
374,Bot1_Black,Checkmate,116
375,Bot2_Black,Checkmate,126
376,Bot2_White,Checkmate,115
377,Bot2_Black,Checkmate,122
378,Draw,Max Moves,200
379,Bot2_Black,Checkmate,78
380,Bot1_Black,Checkmate,58
381,Bot2_Black,Checkmate,102
382,Bot2_White,Checkmate,111
383,Bot2_Black,Checkmate,104
384,Bot1_Black,Checkmate,130
385,Bot2_Black,Checkmate,146
386,Bot1_Black,Checkmate,108
387,Bot1_White,Checkmate,89
388,Bot1_Black,Checkmate,104
389,Bot2_Black,Checkmate,58
390,Bot2_White,Checkmate,197
391,Bot1_White,Checkmate,75
392,Bot1_Black,Checkmate,134
393,Draw,Max Moves,200
394,Bot2_White,Checkmate,95
395,Bot2_Black,Checkmate,48
396,Bot1_Black,Checkmate,74
397,Bot1_White,Checkmate,71
398,Bot2_White,Checkmate,67
399,Bot2_Black,Checkmate,122
400,Bot1_Black,Checkmate,112
401,Draw,Repetition,119
402,Bot1_Black,Checkmate,82
403,Bot2_Black,Checkmate,116
404,Bot1_Black,Checkmate,126
405,Bot2_Black,Checkmate,102
406,Draw,Max Moves,200
407,Bot2_Black,Checkmate,98
408,Bot1_Black,Checkmate,128
409,Bot1_White,Checkmate,119
410,Bot1_Black,Checkmate,80
411,Bot2_Black,Checkmate,150
412,Bot1_Black,Checkmate,94
413,Bot2_Black,Checkmate,136
414,Bot1_Black,Checkmate,64
415,Draw,Max Moves,200
416,Bot2_White,Checkmate,179
417,Bot2_Black,Checkmate,64
418,Bot1_Black,Checkmate,110
419,Bot2_Black,Checkmate,76
420,Bot1_Black,Checkmate,152
421,Draw,Max Moves,200
422,Bot1_Black,Checkmate,182
423,Bot2_Black,Checkmate,60
424,Bot2_White,Checkmate,135
425,Bot2_Black,Checkmate,164
426,Bot2_White,Checkmate,85
427,Bot2_Black,Checkmate,142
428,Bot1_Black,Checkmate,60
429,Bot2_Black,Checkmate,156
430,Bot1_Black,Checkmate,72
431,Bot2_Black,Checkmate,164
432,Bot1_Black,Checkmate,86
433,Bot1_White,Checkmate,135
434,Bot2_White,Checkmate,79
435,Draw,Max Moves,200
436,Bot2_White,Checkmate,181
437,Bot1_White,Checkmate,53
438,Bot1_Black,Checkmate,88
439,Bot2_Black,Checkmate,90
440,Draw,Max Moves,200
441,Draw,Max Moves,200
442,Draw,Max Moves,200
443,Bot2_Black,Checkmate,72
444,Bot1_Black,Checkmate,96
445,Bot1_White,Checkmate,155
446,Bot2_White,Checkmate,105
447,Bot2_Black,Checkmate,114
448,Bot1_Black,Checkmate,94
449,Draw,Max Moves,200
450,Bot2_White,Checkmate,117
451,Bot1_White,Checkmate,77
452,Bot1_Black,Checkmate,174
453,Bot1_White,Checkmate,99
454,Bot1_Black,Checkmate,102
455,Bot2_Black,Checkmate,84
456,Bot1_Black,Checkmate,158
457,Bot2_Black,Checkmate,72
458,Bot2_White,Checkmate,65
459,Draw,Max Moves,200
460,Draw,Max Moves,200
461,Bot1_White,Checkmate,119
462,Bot1_Black,Checkmate,82
463,Bot2_Black,Checkmate,80
464,Draw,Max Moves,200
465,Bot2_Black,Checkmate,124
466,Draw,Max Moves,200
467,Bot2_Black,Checkmate,96
468,Bot1_Black,Checkmate,78
469,Draw,Max Moves,200
470,Bot1_Black,Checkmate,146
471,Bot2_Black,Checkmate,68
472,Draw,Max Moves,200
473,Bot2_Black,Checkmate,72
474,Bot1_Black,Checkmate,110
475,Draw,Max Moves,200
476,Bot2_White,Checkmate,115
477,Bot1_White,Checkmate,115
478,Draw,Repetition,81
479,Bot2_Black,Checkmate,192
480,Bot1_Black,Checkmate,96
481,Bot2_Black,Checkmate,130
482,Bot1_Black,Checkmate,60
483,Bot2_Black,Checkmate,92
484,Bot1_Black,Checkmate,108
485,Bot1_White,Checkmate,133
486,Bot1_Black,Checkmate,72
487,Draw,Max Moves,200
488,Bot1_Black,Checkmate,88
489,Bot2_Black,Checkmate,98
490,Bot1_Black,Checkmate,90
491,Bot1_White,Checkmate,73
492,Bot2_White,Checkmate,107
493,Bot1_White,Checkmate,103
494,Bot1_Black,Checkmate,84
495,Bot2_Black,Checkmate,52
496,Bot1_Black,Checkmate,88
497,Bot2_Black,Checkmate,86
498,Bot2_White,Checkmate,61
499,Bot2_Black,Checkmate,86
500,Bot2_White,Checkmate,131
501,Bot2_Black,Checkmate,66
502,Bot1_Black,Checkmate,60
503,Bot2_Black,Checkmate,132
504,Bot1_Black,Checkmate,154
505,Bot2_Black,Checkmate,88
506,Bot1_Black,Checkmate,152
507,Bot1_White,Checkmate,113
508,Bot2_White,Checkmate,133
509,Bot2_Black,Checkmate,174
510,Bot2_White,Checkmate,79
511,Bot2_Black,Checkmate,140
512,Bot1_Black,Checkmate,78
513,Bot1_White,Checkmate,99
514,Bot1_Black,Checkmate,108
515,Draw,Max Moves,200
516,Bot2_White,Checkmate,87
517,Bot2_Black,Checkmate,80
518,Bot2_White,Checkmate,135
519,Bot2_Black,Checkmate,124
520,Bot1_Black,Checkmate,180
521,Bot2_Black,Checkmate,76
522,Bot1_Black,Checkmate,188
523,Bot2_Black,Checkmate,144
524,Bot2_White,Checkmate,127
525,Bot1_White,Checkmate,161
526,Bot1_Black,Checkmate,110
527,Bot1_White,Checkmate,91
528,Bot2_White,Checkmate,93
529,Bot2_Black,Checkmate,102
530,Bot1_Black,Checkmate,146
531,Bot1_White,Checkmate,119
532,Bot1_Black,Checkmate,96
533,Bot2_Black,Checkmate,54
534,Draw,Max Moves,200
535,Bot2_Black,Checkmate,84
536,Draw,Max Moves,200
537,Bot2_Black,Checkmate,116
538,Bot1_Black,Checkmate,118
539,Bot2_Black,Checkmate,98
540,Bot1_Black,Checkmate,146
541,Bot1_White,Checkmate,59
542,Draw,Max Moves,200
543,Bot2_Black,Checkmate,90
544,Bot1_Black,Checkmate,60
545,Draw,Max Moves,200
546,Draw,Max Moves,200
547,Draw,Max Moves,200
548,Draw,Repetition,116
549,Bot2_Black,Checkmate,82
550,Bot2_White,Checkmate,113
551,Bot2_Black,Checkmate,82
552,Bot1_Black,Checkmate,84
553,Bot2_Black,Checkmate,86
554,Bot1_Black,Checkmate,86
555,Bot2_Black,Checkmate,172
556,Draw,Max Moves,200
557,Draw,Repetition,118
558,Bot1_Black,Checkmate,138
559,Bot2_Black,Checkmate,86
560,Draw,Max Moves,200
561,Bot2_Black,Checkmate,82
562,Bot2_White,Checkmate,81
563,Bot2_Black,Checkmate,68
564,Bot1_Black,Checkmate,72
565,Bot2_Black,Checkmate,146
566,Bot1_Black,Checkmate,200
567,Bot1_White,Checkmate,133
568,Bot1_Black,Checkmate,102
569,Bot2_Black,Checkmate,72
570,Draw,Max Moves,200
571,Bot2_Black,Checkmate,118
572,Bot1_Black,Checkmate,138
573,Bot2_Black,Checkmate,146
574,Bot1_Black,Checkmate,140
575,Bot1_White,Checkmate,195
576,Bot2_White,Checkmate,97
577,Bot1_White,Checkmate,153
578,Bot1_Black,Checkmate,74
579,Bot1_White,Checkmate,53
580,Draw,Max Moves,200
581,Bot2_Black,Checkmate,58
582,Bot1_Black,Checkmate,136
583,Bot2_Black,Checkmate,80
584,Draw,Repetition,105
585,Bot1_White,Checkmate,107
586,Bot1_Black,Checkmate,146
587,Bot1_White,Checkmate,79
588,Bot1_Black,Checkmate,100
589,Draw,Max Moves,200
590,Bot2_White,Checkmate,85
591,Bot2_Black,Checkmate,144
592,Bot1_Black,Checkmate,112
593,Draw,Repetition,105
594,Bot1_Black,Checkmate,114
595,Bot2_Black,Checkmate,60
596,Bot1_Black,Checkmate,192
597,Bot1_White,Checkmate,85
598,Bot1_Black,Checkmate,124
599,Bot1_White,Checkmate,115
600,Bot1_Black,Checkmate,84
601,Bot2_Black,Checkmate,98
602,Bot1_Black,Checkmate,148
603,Bot1_White,Checkmate,93
604,Bot1_Black,Checkmate,96
605,Bot2_Black,Checkmate,68
606,Bot2_White,Checkmate,65
607,Bot2_Black,Checkmate,104
608,Bot1_Black,Checkmate,106
609,Bot1_White,Checkmate,71
610,Bot1_Black,Checkmate,88
611,Bot2_Black,Checkmate,198
612,Bot1_Black,Checkmate,152
613,Draw,Max Moves,200
614,Bot2_White,Checkmate,175
615,Bot2_Black,Checkmate,64
616,Bot2_White,Checkmate,111
617,Bot2_Black,Checkmate,82
618,Bot1_Black,Checkmate,124
619,Bot2_Black,Checkmate,88
620,Bot2_White,Checkmate,169
621,Bot2_Black,Checkmate,72
622,Bot1_Black,Checkmate,74
623,Bot1_White,Checkmate,61
624,Bot1_Black,Checkmate,112
625,Bot2_Black,Checkmate,80
626,Draw,Repetition,102
627,Bot2_Black,Checkmate,70
628,Bot1_Black,Checkmate,90
629,Bot2_Black,Checkmate,158
630,Bot2_White,Checkmate,119
631,Bot2_Black,Checkmate,116
632,Bot2_White,Checkmate,85
633,Draw,Max Moves,200
634,Bot2_White,Checkmate,169
635,Bot2_Black,Checkmate,100
636,Bot1_Black,Checkmate,118
637,Bot2_Black,Checkmate,90
638,Bot1_Black,Checkmate,108
639,Bot2_Black,Checkmate,124
640,Bot1_Black,Checkmate,122
641,Bot2_Black,Checkmate,90
642,Bot1_Black,Checkmate,132
643,Bot1_White,Checkmate,93
644,Bot1_Black,Checkmate,68
645,Bot2_Black,Checkmate,90
646,Bot1_Black,Checkmate,94
647,Bot2_Black,Checkmate,64
648,Bot1_Black,Checkmate,72
649,Draw,Max Moves,200
650,Bot1_Black,Checkmate,78
651,Bot2_Black,Checkmate,160
652,Bot1_Black,Checkmate,72
653,Draw,Max Moves,200
654,Bot1_Black,Checkmate,88
655,Draw,Max Moves,200
656,Bot1_Black,Checkmate,158
657,Bot2_Black,Checkmate,120
658,Bot1_Black,Checkmate,140
659,Bot1_White,Checkmate,187
660,Bot1_Black,Checkmate,60
661,Bot2_Black,Checkmate,104
662,Bot1_Black,Checkmate,98
663,Draw,Max Moves,200
664,Bot1_Black,Checkmate,72
665,Draw,Stalemate,146
666,Bot1_Black,Checkmate,130
667,Bot2_Black,Checkmate,72
668,Bot2_White,Checkmate,153
669,Draw,Repetition,177
670,Bot1_Black,Checkmate,86
671,Bot2_Black,Checkmate,64
672,Bot2_White,Checkmate,127
673,Draw,Max Moves,200
674,Bot2_White,Checkmate,85
675,Bot2_Black,Checkmate,126
676,Bot1_Black,Checkmate,108
677,Draw,Max Moves,200
678,Draw,Repetition,106
679,Bot2_Black,Checkmate,74
680,Bot1_Black,Checkmate,72
681,Bot2_Black,Checkmate,118
682,Bot2_White,Checkmate,151
683,Draw,Max Moves,200
684,Bot2_White,Checkmate,145
685,Bot1_White,Checkmate,143
686,Draw,Max Moves,200
687,Bot1_White,Checkmate,77
688,Bot1_Black,Checkmate,90
689,Draw,Max Moves,200
690,Bot2_White,Checkmate,73
691,Draw,Max Moves,200
692,Bot1_Black,Checkmate,148
693,Bot1_White,Checkmate,155
694,Bot2_White,Checkmate,133
695,Bot2_Black,Checkmate,72
696,Bot1_Black,Checkmate,136
697,Bot2_Black,Checkmate,72
698,Bot1_Black,Checkmate,76
699,Draw,Max Moves,200
700,Bot1_Black,Checkmate,68
701,Bot2_Black,Checkmate,88
702,Bot2_White,Checkmate,89
703,Bot2_Black,Checkmate,98
704,Bot1_Black,Checkmate,120
705,Draw,Max Moves,200
706,Bot2_White,Checkmate,135
707,Bot2_Black,Checkmate,160
708,Draw,Max Moves,200
709,Bot1_White,Checkmate,61
710,Bot1_Black,Checkmate,84
711,Bot1_White,Checkmate,83
712,Bot1_Black,Checkmate,62
713,Bot2_Black,Checkmate,88
714,Bot2_White,Checkmate,65
715,Bot2_Black,Checkmate,118
716,Bot1_Black,Checkmate,156
717,Bot2_Black,Checkmate,154
718,Bot1_Black,Checkmate,60
719,Bot1_White,Checkmate,127
720,Bot1_Black,Checkmate,62
721,Bot1_White,Checkmate,71
722,Bot1_Black,Checkmate,88
723,Bot1_White,Checkmate,105
724,Bot2_White,Checkmate,59
725,Bot2_Black,Checkmate,136
726,Bot2_White,Checkmate,137
727,Bot1_White,Checkmate,45
728,Draw,Max Moves,200
729,Bot2_Black,Checkmate,70
730,Bot1_Black,Checkmate,170
731,Draw,Max Moves,200
732,Draw,Max Moves,200
733,Bot2_Black,Checkmate,94
734,Draw,Max Moves,200
735,Bot2_Black,Checkmate,86
736,Bot1_Black,Checkmate,88
737,Bot2_Black,Checkmate,140
738,Bot1_Black,Checkmate,118
739,Draw,Repetition,89
740,Bot1_Black,Checkmate,124
741,Draw,Repetition,151
742,Draw,Max Moves,200
743,Draw,Max Moves,200
744,Bot2_White,Checkmate,153
745,Bot2_Black,Checkmate,166
746,Bot1_Black,Checkmate,58
747,Draw,Max Moves,200
748,Bot1_Black,Checkmate,198
749,Bot1_White,Checkmate,127
750,Bot1_Black,Checkmate,82
751,Draw,Max Moves,200
752,Bot2_White,Checkmate,147
753,Draw,Max Moves,200
754,Bot1_Black,Checkmate,154
755,Bot2_Black,Checkmate,126
756,Bot1_Black,Checkmate,56
757,Bot1_White,Checkmate,163
758,Bot2_White,Checkmate,107
759,Bot2_Black,Checkmate,120
760,Draw,Max Moves,200
761,Draw,Max Moves,200
762,Bot1_Black,Checkmate,74
763,Bot2_Black,Checkmate,136
764,Draw,Max Moves,200
765,Bot2_Black,Checkmate,150
766,Draw,Max Moves,200
767,Draw,Repetition,67
768,Bot2_White,Checkmate,61
769,Bot2_Black,Checkmate,78
770,Bot1_Black,Checkmate,126
771,Bot2_Black,Checkmate,88
772,Draw,Max Moves,200
773,Bot2_Black,Checkmate,92
774,Bot1_Black,Checkmate,94
775,Draw,Max Moves,200
776,Draw,Max Moves,200
777,Bot2_Black,Checkmate,124
778,Draw,Repetition,115
779,Bot2_Black,Checkmate,78
780,Bot2_White,Checkmate,145
781,Bot2_Black,Checkmate,76
782,Bot1_Black,Checkmate,78
783,Bot2_Black,Checkmate,78
784,Bot2_White,Checkmate,165
785,Bot2_Black,Checkmate,118
786,Bot1_Black,Checkmate,170
787,Draw,Max Moves,200
788,Bot2_White,Checkmate,83
789,Draw,Max Moves,200
790,Draw,Max Moves,200
791,Bot2_Black,Checkmate,98
792,Bot2_White,Checkmate,61
793,Draw,Max Moves,200
794,Bot1_Black,Checkmate,160
795,Draw,Max Moves,200
796,Bot1_Black,Checkmate,196
797,Bot1_White,Checkmate,93
798,Bot1_Black,Checkmate,120
799,Bot2_Black,Checkmate,180
800,Bot2_White,Checkmate,99
801,Bot2_Black,Checkmate,90
802,Bot2_White,Checkmate,109
803,Bot2_Black,Checkmate,102
804,Draw,Stalemate,110
805,Bot2_Black,Checkmate,162
806,Bot1_Black,Checkmate,54
807,Bot2_Black,Checkmate,84
808,Draw,Max Moves,200
809,Bot2_Black,Checkmate,90
810,Bot1_Black,Checkmate,84
811,Bot2_Black,Checkmate,178
812,Bot1_Black,Checkmate,72
813,Bot1_White,Checkmate,175
814,Bot1_Black,Checkmate,86
815,Bot2_Black,Checkmate,94
816,Bot2_White,Checkmate,109
817,Bot1_White,Checkmate,117
818,Bot1_Black,Checkmate,100
819,Bot2_Black,Checkmate,142
